endpoint,operation,msglen,time
client,hash,256,10
server,verify,256,20
server,hash,256,11
client,verify,256,18
client,hash,256,10
server,verify,256,12
server,hash,256,11
client,verify,256,12
client,hash,256,10
server,verify,256,12
server,hash,256,11
client,verify,256,12
client,hash,256,10
server,verify,256,12
server,hash,256,10
client,verify,256,11
client,hash,256,16
server,verify,256,14
server,hash,256,11
client,verify,256,12
client,hash,512,11
server,verify,512,17
server,hash,512,12
client,verify,512,15
client,hash,512,16
server,verify,512,13
server,hash,512,11
client,verify,512,14
client,hash,512,12
server,verify,512,13
server,hash,512,12
client,verify,512,13
client,hash,512,12
server,verify,512,13
server,hash,512,12
client,verify,512,14
client,hash,512,11
server,verify,512,14
server,hash,512,13
client,verify,512,14
client,hash,1024,15
server,verify,1024,18
server,hash,1024,16
client,verify,1024,18
client,hash,1024,16
server,verify,1024,27
server,hash,1024,16
client,verify,1024,18
client,hash,1024,16
server,verify,1024,18
server,hash,1024,17
client,verify,1024,19
client,hash,1024,16
server,verify,1024,18
server,hash,1024,16
client,verify,1024,19
client,hash,1024,16
server,verify,1024,29
server,hash,1024,27
client,verify,1024,18
client,hash,2048,23
server,verify,2048,27
server,hash,2048,24
client,verify,2048,27
client,hash,2048,23
server,verify,2048,27
server,hash,2048,24
client,verify,2048,31
client,hash,2048,28
server,verify,2048,27
server,hash,2048,24
client,verify,2048,26
client,hash,2048,24
server,verify,2048,27
server,hash,2048,24
client,verify,2048,26
client,hash,2048,24
server,verify,2048,27
server,hash,2048,24
client,verify,2048,26
