endpoint,time
server,1574
server,16736
server,1411
server,16548
server,1609
server,16543
server,1593
server,16496
server,1476
server,16487
server,1483
server,16869
server,1449
server,16519
server,1523
server,16065
server,1462
server,16510
server,1513
server,16603
server,1622
server,16900
server,1624
server,16573
server,1450
server,16290
server,1424
server,16360
server,1416
server,16361
server,1398
server,16889
server,1538
server,16580
server,1603
server,16370
server,1433
server,16570
server,1627
server,16700
server,1598
server,17157
server,1574
server,16407
server,1393
server,16268
server,1362
server,16543
server,1597
server,16566
server,1558
server,17048
server,1544
server,16535
server,1518
server,16316
server,1447
server,16539
server,1558
server,16479
server,1466
server,16362
server,1419
server,16727
server,1664
server,17005
server,1444
server,16435
server,1479
server,16353
server,1444
server,16469
server,1476
server,16599
server,1628
server,17059
server,1445
server,16413
server,1438
server,16646
server,1580
server,16437
server,1442
server,16440
server,1458
server,1566
server,17332
server,16452
server,1450
server,16447
server,1526
server,16469
server,1519
server,16429
server,1535
server,17206
server,1530
server,16580
server,1571
server,16421
server,1514
server,16825
server,1574
server,1559
server,16478
server,17039
server,1597
server,16536
server,1560
server,16310
server,1511
server,16776
server,1512
server,16375
server,1598
server,17226
server,1555
server,16361
server,1452
server,16406
server,1453
server,16546
server,1545
server,16443
server,1443
server,1545
server,17468
server,16303
server,1462
server,16594
server,1583
server,16410
server,1564
server,16488
server,1497
server,17142
server,1562
server,16488
server,1465
server,16556
server,1570
server,16388
server,1563
server,16362
server,1580
server,17195
server,1584
server,16258
server,1452
server,16268
server,1413
server,16589
server,1613
server,16253
server,1431
server,17025
server,1428
server,16552
server,1463
server,16552
server,1566
server,16472
server,1578
server,1568
server,16357
server,17228
server,1444
server,16560
server,1561
server,16528
server,1547
server,16336
server,1484
server,16654
server,1612
server,17113
server,1555
server,16612
server,1641
server,16543
server,1531
server,16574
server,1650
server,16530
server,1539
server,17077
server,1594
server,16583
server,1575
server,16584
server,1627
server,16939
server,1555
server,16447
server,1508
server,17204
server,1512
server,16530
server,1588
server,16486
server,1503
server,16776
server,1505
server,16385
server,1543
server,16994
server,1512
server,16551
server,1546
server,16378
server,1515
server,16606
server,1557
server,16404
server,1562
server,17120
server,1548
server,16517
server,1442
server,16308
server,1496
server,16321
server,1403
server,16421
server,1401
server,17315
server,1588
server,16511
server,1526
server,15995
server,1453
server,16686
server,1634
server,16900
server,1497
server,16831
server,1426
server,16427
server,1503
server,16465
server,1619
server,16544
server,1525
server,16509
server,1535
server,17055
server,1511
server,16422
server,1560
server,16515
server,1500
server,16398
server,1426
server,16434
server,1451
server,17215
server,1533
server,16505
server,1550
server,17071
server,2044
server,16413
server,1463
server,16618
server,1582
server,17137
server,1578
server,16361
server,1510
server,16369
server,1523
server,16649
server,1626
server,16569
server,1573
server,17161
server,1533
server,16564
server,1511
server,16512
server,1517
server,16452
server,1588
server,16552
server,1513
server,17131
server,1540
server,16526
server,1549
server,16413
server,1485
server,16581
server,1539
server,16356
server,1417
server,16709
server,1507
server,16434
server,1419
server,16629
server,1548
server,16421
server,1586
server,16444
server,1511
server,17083
server,1509
server,16611
server,1491
server,16411
server,1524
