operation,msglen,cycles,time
decrypt,512,31128,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,11
encrypt,512,25940,9
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,51880,19
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,57068,22
encrypt,512,23346,9
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,11
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,23346,9
decrypt,512,31128,11
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,51880,19
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,51880,19
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,18
