operation,msglen,cycles,time
encrypt,512,25940,10
decrypt,512,28534,11
encrypt,512,25940,10
decrypt,512,28534,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,11
encrypt,512,25940,10
decrypt,512,54474,20
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,9
decrypt,512,51880,20
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,23346,10
decrypt,512,54474,20
encrypt,512,25940,10
decrypt,512,54474,20
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,23346,9
decrypt,512,54474,20
encrypt,512,23346,10
decrypt,512,54474,20
encrypt,512,23346,10
decrypt,512,54474,21
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,25940,11
encrypt,512,25940,9
decrypt,512,51880,21
encrypt,512,25940,10
decrypt,512,54474,21
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,54474,20
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,54474,21
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,9
decrypt,512,28534,20
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,18
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,46692,18
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,72632,28
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,17
encrypt,1024,46692,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,19
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,18
decrypt,1024,46692,18
encrypt,1024,46692,18
decrypt,1024,72632,28
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,46692,17
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,46692,17
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,46692,18
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,46692,17
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,17
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,85602,34
decrypt,2048,111542,43
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,127106,49
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,153046,59
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,132294,51
encrypt,2048,85602,32
decrypt,2048,88196,33
encrypt,2048,562898,217
decrypt,2048,88196,34
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,32
decrypt,2048,88196,34
encrypt,2048,415040,160
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
