operation,msglen,cycles,time
verify,512,18158,7
hash,512,12970,5
verify,512,12970,6
hash,512,10376,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,10376,4
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,4
verify,512,15564,5
hash,512,10376,4
verify,512,12970,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,15564,5
hash,512,70038,27
verify,512,12970,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,4
verify,512,12970,5
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,12970,6
hash,512,10376,4
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,12970,5
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,23346,8
hash,1024,46692,18
verify,1024,20752,7
hash,1024,15564,7
verify,1024,18158,8
hash,1024,44098,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,15564,7
verify,1024,20752,7
hash,1024,15564,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,80414,31
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,20752,8
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,2048,33722,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,28534,12
verify,2048,31128,13
hash,2048,28534,12
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,33722,12
hash,2048,28534,11
verify,2048,31128,13
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,33722,12
hash,2048,28534,11
verify,2048,33722,12
hash,2048,31128,11
verify,2048,31128,13
hash,2048,28534,11
verify,2048,31128,13
hash,2048,31128,11
verify,2048,33722,12
hash,2048,28534,12
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,12
verify,2048,33722,12
hash,2048,28534,11
verify,2048,31128,13
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,33722,12
hash,2048,31128,11
verify,2048,31128,13
hash,2048,31128,11
verify,2048,33722,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,28534,12
verify,2048,33722,12
hash,2048,31128,11
verify,2048,33722,12
hash,2048,31128,12
verify,2048,31128,13
hash,2048,28534,12
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,33722,12
hash,2048,31128,11
verify,2048,33722,12
hash,2048,90790,36
verify,2048,31128,12
hash,2048,28534,11
