operation,msglen,cycles,time
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,54474,20
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,10
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,59662,23
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,59662,23
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,41504,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,72632,27
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,16
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,83008,32
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,18
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,72632,28
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,41504,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,85602,32
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,114136,43
encrypt,2048,83008,33
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,119324,47
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,168610,65
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,111542,42
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,32
encrypt,2048,140076,55
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,32
decrypt,2048,111542,42
encrypt,2048,83008,32
decrypt,2048,83008,32
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,32
encrypt,2048,485078,187
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,83008,33
encrypt,2048,83008,31
decrypt,2048,85602,32
