endpoint,time
server,16348
client,1481
server,16375
client,1463
server,17223
client,1515
server,16387
client,1452
server,16491
client,1490
server,16621
client,1699
server,16644
client,1642
server,17105
client,1482
server,16543
client,1535
server,16654
client,1619
server,16438
client,1589
server,16444
client,1541
server,17157
client,1507
server,16501
client,1521
server,16557
client,1551
server,16387
client,1544
server,16555
client,1580
server,17137
client,1561
server,16604
client,1553
server,16740
client,1553
server,16409
client,1557
server,16589
client,1538
server,17142
client,1505
server,16525
client,1480
server,16426
client,1417
server,16086
client,1430
server,16358
client,1542
server,17034
client,1508
server,16572
client,1589
server,16474
client,1465
server,16404
client,1728
server,16424
client,1441
server,16651
client,1427
server,16366
client,1411
server,16550
client,1609
server,16602
client,1583
server,16394
client,1428
server,16754
client,1444
server,16456
client,1519
server,16254
client,1470
server,16459
client,1416
server,16394
client,1424
server,16909
client,2050
server,16434
client,1482
server,16540
client,1465
server,16823
client,1506
server,16559
client,1511
server,16502
client,1498
server,16488
client,1530
server,16509
client,1547
server,16962
client,1544
server,17495
client,2169
server,16662
client,1567
server,16385
client,1398
server,16421
client,1451
server,16394
client,1448
server,16310
client,1400
server,16730
client,1418
server,16394
client,1450
server,16549
client,1534
server,16513
client,1497
server,16331
client,1493
server,16700
client,1463
server,16275
client,1460
server,16469
client,1534
server,16437
client,1532
server,16407
client,1463
server,16764
client,1514
server,16315
client,1503
server,16497
client,1561
server,16591
client,1610
server,16575
client,1573
server,16902
client,1583
server,16590
client,1540
server,16491
client,1567
server,16546
client,1563
server,16441
client,1557
server,17041
client,1559
server,16418
client,1517
server,16463
client,1483
server,16565
client,1505
server,16265
client,1468
server,16366
client,1417
server,16263
client,1445
server,16062
client,1385
server,17089
client,1450
server,16405
client,1406
server,16478
client,1468
server,16543
client,1575
server,16536
client,1580
server,16897
client,1517
server,16446
client,1537
