endpoint,keylen,time
server,224,50315
client,224,39785
server,224,49962
client,224,39936
server,224,50246
client,224,39798
server,224,49995
client,224,39782
server,224,50231
client,224,40442
server,224,50821
client,224,39990
server,224,50113
server,224,50419
client,224,40217
client,224,39678
server,224,50222
client,224,42359
server,224,55950
client,224,42494
server,224,52847
server,224,53360
client,224,42413
client,224,43373
server,224,54993
client,224,47883
server,224,57843
client,224,48717
server,224,58855
client,224,40277
server,224,50625
client,224,39841
server,224,50090
client,224,39915
server,224,50144
client,224,39790
server,224,50233
client,224,41334
server,224,51423
client,224,40343
server,224,50893
client,224,39893
server,224,50422
client,224,40120
server,224,50596
client,224,40030
server,224,50126
client,224,39572
server,224,49630
client,224,40364
server,224,50901
client,224,39836
server,224,49916
client,224,39791
server,224,49988
client,224,40116
server,224,50338
client,224,40997
server,224,51438
client,224,40487
server,224,50718
client,224,40512
server,224,50718
client,224,40575
server,224,50770
client,224,40501
server,224,50805
client,224,40475
server,224,50682
client,224,40877
server,224,51455
client,224,41307
server,224,51556
client,224,40621
server,224,50780
client,224,40368
server,224,50499
client,224,39898
server,224,50139
client,224,41340
server,224,51740
client,224,43642
server,224,56322
client,224,41345
server,224,51778
client,224,41670
server,224,52253
client,224,41523
server,224,52040
client,224,42136
server,224,52733
client,224,41876
server,224,52272
client,224,41376
server,224,51732
