operation,msglen,cycles,time
verify,512,0,0
hash,512,0,0
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,18158,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,18158,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,18158,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,18158,6
hash,512,10376,5
verify,512,15564,17
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,38910,15
verify,512,18158,6
hash,512,10376,4
verify,512,15564,5
hash,512,0,0
verify,512,15564,5
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,15564,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,4
verify,512,18158,6
hash,512,36316,14
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,4
verify,1024,20752,7
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,15564,7
verify,1024,23346,8
hash,1024,15564,7
verify,1024,23346,8
hash,1024,15564,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,7
