operation,msglen,cycles,time
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,25940,10
decrypt,512,64850,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,18
decrypt,1024,72632,27
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,19
encrypt,1024,46692,17
decrypt,1024,46692,19
encrypt,1024,44098,18
decrypt,1024,72632,27
encrypt,1024,44098,18
decrypt,1024,72632,28
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,46692,19
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,18
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,72632,27
encrypt,1024,44098,18
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,72632,28
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,90790,35
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,18
decrypt,1024,46692,17
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,88196,33
decrypt,2048,90790,34
encrypt,2048,88196,33
decrypt,2048,90790,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,32
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,184174,70
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,108948,43
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,111542,42
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
