endpoint,operation,data_size,cycles,usec
server,decrypt,4128,191882,73
server,encrypt,4128,178917,68
client,decrypt,4128,184103,70
client,encrypt,4128,168545,64
server,decrypt,4128,220405,84
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,178917,68
client,decrypt,4128,181510,70
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,0,0
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,194475,76
client,decrypt,4128,181510,69
client,encrypt,4128,178917,68
server,decrypt,4128,163359,63
server,encrypt,4128,165952,65
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,300788,116
server,encrypt,4128,165952,65
client,decrypt,4128,168545,64
client,encrypt,4128,197068,76
server,decrypt,4128,163359,63
server,encrypt,4128,165952,64
client,decrypt,4128,181510,70
client,encrypt,4128,178917,68
server,decrypt,4128,217812,84
server,encrypt,4128,168545,64
client,decrypt,4128,171138,66
client,encrypt,4128,165952,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,165952,64
client,decrypt,4128,165952,64
client,encrypt,4128,197068,76
server,decrypt,4128,163359,63
server,encrypt,4128,168545,65
client,decrypt,4128,181510,70
client,encrypt,4128,191882,73
server,decrypt,4128,165952,63
server,encrypt,4128,2040691,788
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,163359,64
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,186696,72
server,decrypt,4128,165952,63
server,encrypt,4128,194475,74
client,decrypt,4128,210033,81
client,encrypt,4128,178917,69
server,decrypt,4128,165952,64
server,encrypt,4128,163359,63
client,decrypt,4128,165952,63
client,encrypt,4128,191882,73
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,191882,75
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,217812,83
server,decrypt,4128,168545,64
server,encrypt,4128,160766,63
client,decrypt,4128,165952,64
client,encrypt,4128,178917,68
server,decrypt,4128,181510,69
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,64
server,encrypt,4128,160766,63
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,184103,89
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,65
server,decrypt,4128,191882,73
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,178917,69
client,decrypt,4128,184103,70
client,encrypt,4128,168545,65
server,decrypt,4128,171138,65
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,181510,70
server,encrypt,4128,197068,76
client,decrypt,4128,215219,82
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,287823,111
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,181510,68
server,decrypt,4128,186696,71
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,191882,73
server,decrypt,4128,191882,73
server,encrypt,4128,176324,68
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,181510,69
server,encrypt,4128,210033,82
client,decrypt,4128,173731,66
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,62
client,decrypt,4128,243742,93
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,64
client,encrypt,4128,194475,74
server,decrypt,4128,178917,69
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,191882,74
server,encrypt,4128,163359,62
client,decrypt,4128,217812,84
client,encrypt,4128,163359,62
server,decrypt,4128,163359,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,63
client,encrypt,4128,163359,62
server,decrypt,4128,163359,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,178917,68
server,decrypt,4128,181510,69
server,encrypt,4128,189289,74
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,158173,62
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,158173,62
server,encrypt,4128,160766,63
client,decrypt,4128,181510,70
client,encrypt,4128,168545,65
server,decrypt,4128,160766,61
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,160766,61
server,encrypt,4128,168545,65
client,decrypt,4128,194475,74
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,580832,223
client,decrypt,4128,165952,63
client,encrypt,4128,168545,65
server,decrypt,4128,181510,69
server,encrypt,4128,178917,68
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,337090,130
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,189289,73
client,decrypt,4128,168545,64
client,encrypt,4128,178917,68
server,decrypt,4128,630099,243
server,encrypt,4128,194475,74
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,191882,73
client,decrypt,4128,168545,64
client,encrypt,4128,191882,74
server,decrypt,4128,165952,63
server,encrypt,4128,222998,86
client,decrypt,4128,184103,69
client,encrypt,4128,178917,69
server,decrypt,4128,269672,104
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,202254,77
server,encrypt,4128,199661,76
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,64
server,encrypt,4128,280044,107
client,decrypt,4128,287823,110
client,encrypt,4128,173731,68
server,decrypt,4128,168545,64
server,encrypt,4128,163359,62
client,decrypt,4128,173731,66
client,encrypt,4128,171138,65
server,decrypt,4128,165952,64
server,encrypt,4128,163359,62
client,decrypt,4128,246335,95
client,encrypt,4128,168545,64
server,decrypt,4128,165952,64
server,encrypt,4128,163359,62
client,decrypt,4128,197068,76
client,encrypt,4128,181510,69
server,decrypt,4128,181510,69
server,encrypt,4128,168545,64
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,215219,83
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,181510,70
client,encrypt,4128,178917,69
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,207440,80
client,encrypt,4128,168545,64
server,decrypt,4128,163359,64
server,encrypt,4128,210033,80
client,decrypt,4128,184103,70
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,181510,69
server,encrypt,4128,178917,68
client,decrypt,4128,168545,64
client,encrypt,4128,165952,65
server,decrypt,4128,199661,76
server,encrypt,4128,163359,62
client,decrypt,4128,176324,67
client,encrypt,4128,176324,67
server,decrypt,4128,168545,64
server,encrypt,4128,163359,62
client,decrypt,4128,173731,66
client,encrypt,4128,171138,66
server,decrypt,4128,171138,66
server,encrypt,4128,222998,86
client,decrypt,4128,189289,73
client,encrypt,4128,181510,70
server,decrypt,4128,173731,66
server,encrypt,4128,160766,63
client,decrypt,4128,173731,66
client,encrypt,4128,168545,66
server,decrypt,4128,168545,64
server,encrypt,4128,160766,63
client,decrypt,4128,173731,67
client,encrypt,4128,171138,66
server,decrypt,4128,168545,64
server,encrypt,4128,163359,62
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,184103,70
server,encrypt,4128,178917,68
client,decrypt,4128,176324,68
client,encrypt,4128,173731,66
server,decrypt,4128,165952,64
server,encrypt,4128,163359,63
client,decrypt,4128,173731,67
client,encrypt,4128,168545,64
server,decrypt,4128,248928,96
server,encrypt,4128,165952,64
client,decrypt,4128,171138,66
client,encrypt,4128,212626,81
server,decrypt,4128,168545,64
server,encrypt,4128,178917,68
client,decrypt,4128,207440,79
client,encrypt,4128,165952,65
server,decrypt,4128,173731,66
server,encrypt,4128,171138,65
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,163359,62
client,decrypt,4128,181510,70
client,encrypt,4128,181510,68
server,decrypt,4128,186696,72
server,encrypt,4128,178917,69
client,decrypt,4128,176324,67
client,encrypt,4128,168545,65
server,decrypt,4128,256707,99
server,encrypt,4128,168545,64
client,decrypt,4128,176324,66
client,encrypt,4128,171138,65
server,decrypt,4128,173731,66
server,encrypt,4128,202254,78
client,decrypt,4128,173731,66
client,encrypt,4128,168545,65
server,decrypt,4128,184103,70
server,encrypt,4128,176324,69
client,decrypt,4128,176324,68
client,encrypt,4128,171138,65
server,decrypt,4128,171138,65
server,encrypt,4128,165952,65
client,decrypt,4128,171138,66
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,168545,64
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,165952,64
client,decrypt,4128,173731,66
client,encrypt,4128,217812,83
server,decrypt,4128,186696,71
server,encrypt,4128,171138,66
client,decrypt,4128,178917,68
client,encrypt,4128,171138,65
server,decrypt,4128,176324,67
server,encrypt,4128,165952,65
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,202254,77
server,encrypt,4128,165952,64
client,decrypt,4128,171138,66
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,176324,69
client,decrypt,4128,184103,70
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,165952,65
client,decrypt,4128,171138,65
client,encrypt,4128,168545,65
server,decrypt,4128,171138,65
server,encrypt,4128,165952,65
client,decrypt,4128,171138,66
client,encrypt,4128,316346,121
server,decrypt,4128,173731,67
server,encrypt,4128,165952,64
client,decrypt,4128,173731,67
client,encrypt,4128,171138,65
server,decrypt,4128,186696,71
server,encrypt,4128,168545,65
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,171138,65
server,encrypt,4128,165952,64
client,decrypt,4128,171138,66
client,encrypt,4128,168545,64
server,decrypt,4128,567867,219
server,encrypt,4128,168545,64
client,decrypt,4128,171138,66
client,encrypt,4128,171138,65
server,decrypt,4128,171138,65
server,encrypt,4128,165952,64
client,decrypt,4128,171138,66
client,encrypt,4128,178917,69
server,decrypt,4128,199661,76
server,encrypt,4128,168545,64
client,decrypt,4128,171138,65
client,encrypt,4128,168545,64
server,decrypt,4128,186696,70
server,encrypt,4128,181510,71
client,decrypt,4128,202254,76
client,encrypt,4128,194475,74
server,decrypt,4128,176324,67
server,encrypt,4128,168545,65
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,202254,78
server,encrypt,4128,178917,68
client,decrypt,4128,173731,66
client,encrypt,4128,165952,65
server,decrypt,4128,168545,65
server,encrypt,4128,165952,65
client,decrypt,4128,212626,81
client,encrypt,4128,165952,65
server,decrypt,4128,168545,65
server,encrypt,4128,168545,65
client,decrypt,4128,171138,65
client,encrypt,4128,168545,64
server,decrypt,4128,168545,65
server,encrypt,4128,168545,64
client,decrypt,4128,171138,66
client,encrypt,4128,178917,68
server,decrypt,4128,181510,70
server,encrypt,4128,173731,66
client,decrypt,4128,168545,65
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,246335,95
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,295602,114
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,181510,70
client,encrypt,4128,178917,68
server,decrypt,4128,171138,65
server,encrypt,4128,168545,64
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,64
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,720854,279
server,encrypt,4128,178917,68
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,65
client,decrypt,4128,165952,64
client,encrypt,4128,197068,76
server,decrypt,4128,171138,66
server,encrypt,4128,165952,65
client,decrypt,4128,165952,63
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,181510,69
server,encrypt,4128,176324,68
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,165952,64
client,decrypt,4128,168545,64
client,encrypt,4128,165952,65
server,decrypt,4128,163359,63
server,encrypt,4128,165952,65
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,64
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,178917,68
server,decrypt,4128,163359,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,186696,73
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,163359,63
server,encrypt,4128,194475,75
client,decrypt,4128,184103,69
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,165952,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,178917,69
server,encrypt,4128,178917,68
client,decrypt,4128,165952,63
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,207440,80
server,decrypt,4128,163359,64
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,64
server,encrypt,4128,215219,83
client,decrypt,4128,168545,64
client,encrypt,4128,194475,74
server,decrypt,4128,212626,81
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,63
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,272265,104
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,184103,70
client,encrypt,4128,178917,69
server,decrypt,4128,163359,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,168545,64
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,178917,69
client,decrypt,4128,181510,70
client,encrypt,4128,171138,65
server,decrypt,4128,163359,64
server,encrypt,4128,197068,75
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,207440,80
server,encrypt,4128,593797,229
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,168545,66
server,encrypt,4128,160766,62
client,decrypt,4128,168545,64
client,encrypt,4128,191882,74
server,decrypt,4128,181510,69
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,63
client,encrypt,4128,163359,62
server,decrypt,4128,191882,73
server,encrypt,4128,160766,63
client,decrypt,4128,171138,66
client,encrypt,4128,168545,64
server,decrypt,4128,173731,67
server,encrypt,4128,165952,65
client,decrypt,4128,176324,67
client,encrypt,4128,178917,69
server,decrypt,4128,191882,73
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,165952,63
server,decrypt,4128,168545,64
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,64
server,encrypt,4128,160766,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,184103,70
client,encrypt,4128,189289,72
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,64
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,163359,62
server,decrypt,4128,160766,62
server,encrypt,4128,158173,61
client,decrypt,4128,163359,62
client,encrypt,4128,163359,63
server,decrypt,4128,160766,61
server,encrypt,4128,178917,68
client,decrypt,4128,350055,135
client,encrypt,4128,163359,63
server,decrypt,4128,160766,61
server,encrypt,4128,158173,61
client,decrypt,4128,163359,62
client,encrypt,4128,163359,62
server,decrypt,4128,160766,61
server,encrypt,4128,158173,61
client,decrypt,4128,168545,64
client,encrypt,4128,165952,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,181510,70
server,encrypt,4128,176324,69
client,decrypt,4128,165952,63
client,encrypt,4128,165952,63
server,decrypt,4128,165952,64
server,encrypt,4128,160766,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,186696,71
client,encrypt,4128,163359,63
server,decrypt,4128,160766,61
server,encrypt,4128,158173,61
client,decrypt,4128,163359,62
client,encrypt,4128,178917,69
server,decrypt,4128,181510,70
server,encrypt,4128,197068,76
client,decrypt,4128,163359,62
client,encrypt,4128,165952,63
server,decrypt,4128,243742,94
server,encrypt,4128,158173,61
client,decrypt,4128,163359,62
client,encrypt,4128,163359,63
server,decrypt,4128,160766,61
server,encrypt,4128,186696,72
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,194475,75
server,encrypt,4128,160766,63
client,decrypt,4128,181510,69
client,encrypt,4128,163359,62
server,decrypt,4128,163359,63
server,encrypt,4128,163359,63
client,decrypt,4128,267079,103
client,encrypt,4128,163359,63
server,decrypt,4128,163359,63
server,encrypt,4128,194475,74
client,decrypt,4128,168545,64
client,encrypt,4128,165952,63
server,decrypt,4128,163359,64
server,encrypt,4128,163359,63
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,176324,68
client,decrypt,4128,184103,69
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,220405,85
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,178917,69
server,encrypt,4128,210033,82
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,194475,74
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,165952,63
server,decrypt,4128,165952,63
server,encrypt,4128,160766,62
client,decrypt,4128,210033,80
client,encrypt,4128,163359,63
server,decrypt,4128,163359,64
server,encrypt,4128,194475,74
client,decrypt,4128,165952,63
client,encrypt,4128,181510,69
server,decrypt,4128,181510,69
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,194475,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,217812,83
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,160766,61
server,encrypt,4128,194475,74
client,decrypt,4128,181510,70
client,encrypt,4128,171138,65
server,decrypt,4128,160766,61
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,207440,80
server,decrypt,4128,160766,61
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,178917,68
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,178917,69
server,decrypt,4128,178917,69
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,163359,63
server,encrypt,4128,165952,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,163359,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,63
client,encrypt,4128,165952,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,178917,68
server,decrypt,4128,178917,69
server,encrypt,4128,163359,62
client,decrypt,4128,194475,75
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,106313,41
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,168545,64
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,191882,74
server,encrypt,4128,163359,62
client,decrypt,4128,184103,69
client,encrypt,4128,178917,68
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,217812,84
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,165952,65
server,decrypt,4128,165952,63
server,encrypt,4128,178917,68
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,191882,74
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,210033,81
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,191882,73
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,220405,85
client,decrypt,4128,168545,64
client,encrypt,4128,178917,68
server,decrypt,4128,181510,70
server,encrypt,4128,254114,98
client,decrypt,4128,173731,66
client,encrypt,4128,168545,64
server,decrypt,4128,194475,74
server,encrypt,4128,197068,76
client,decrypt,4128,168545,64
client,encrypt,4128,479705,185
server,decrypt,4128,165952,63
server,encrypt,4128,567867,219
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,178917,68
client,decrypt,4128,184103,71
client,encrypt,4128,168545,64
server,decrypt,4128,194475,75
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,204847,79
server,decrypt,4128,165952,63
server,encrypt,4128,191882,73
client,decrypt,4128,194475,74
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,235963,90
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,178917,69
server,encrypt,4128,178917,68
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,313753,110
server,encrypt,4128,163359,63
client,decrypt,4128,176324,67
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,189289,73
client,decrypt,4128,168545,64
client,encrypt,4128,168545,65
server,decrypt,4128,165952,64
server,encrypt,4128,163359,62
client,decrypt,4128,184103,71
client,encrypt,4128,178917,68
