endpoint,operation,data_size,cycles,time
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,363020,140
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,7
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,10372,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,20744,7
server,digest,32,12965,4
client,verify,32,378578,146
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,20744,7
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,399322,154
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,15558,5
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,23337,8
server,digest,32,12965,4
client,verify,32,18151,8
client,digest,32,12965,5
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,15558,5
server,verify,32,25930,9
server,digest,32,12965,4
client,verify,32,25930,9
client,digest,32,15558,5
server,verify,32,23337,8
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,10372,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,20744,7
server,digest,32,10372,4
client,verify,32,15558,6
client,digest,32,10372,5
server,verify,32,18151,6
server,digest,32,20744,7
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,8
client,digest,32,12965,5
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,20744,7
server,digest,32,10372,5
client,verify,32,18151,6
client,digest,32,44081,17
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,15558,7
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,10372,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,10372,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,5
server,verify,32,12965,6
server,digest,32,15558,6
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,7
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,18151,7
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,25930,9
server,digest,32,12965,5
client,verify,32,20744,8
client,digest,32,12965,4
server,verify,32,25930,10
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,15558,5
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,15558,5
server,digest,32,10372,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,20744,7
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,15558,5
server,verify,32,15558,6
server,digest,32,10372,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,12965,6
server,digest,32,10372,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,44081,16
server,verify,32,15558,6
server,digest,32,38895,15
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,7
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,7
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,7
client,digest,32,10372,4
server,verify,32,72604,28
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,72604,28
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,20744,7
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,523786,202
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,20744,7
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,10372,4
server,verify,32,18151,6
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,18151,7
server,digest,32,15558,5
client,verify,32,18151,7
client,digest,32,38895,15
server,verify,32,20744,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,23337,8
server,digest,32,15558,5
client,verify,32,20744,7
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,44081,17
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,4
server,verify,32,20744,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,10372,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,54453,21
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,10372,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,10372,5
client,verify,32,15558,5
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,5
client,digest,32,44081,16
server,verify,32,18151,6
server,digest,32,10372,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,10372,4
server,verify,32,15558,7
server,digest,32,12965,4
client,verify,32,20744,7
client,digest,32,12965,5
server,verify,32,469333,182
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,41488,15
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,15558,5
client,verify,32,15558,6
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,44081,17
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,10372,4
server,verify,32,12965,6
server,digest,32,12965,5
client,verify,32,18151,16
client,digest,32,12965,4
server,verify,32,20744,7
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,7
server,digest,32,15558,6
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,7
server,digest,32,15558,5
client,verify,32,15558,7
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,15558,5
server,verify,32,18151,7
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,10372,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,12965,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,5
client,digest,32,10372,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,20744,7
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,10372,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,15558,5
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,417473,161
client,digest,32,10372,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,7
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,295602,114
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,18151,6
server,digest,32,15558,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,10372,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,15558,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,378578,145
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,15558,7
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,7
client,digest,32,12965,4
server,verify,32,15558,5
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,5
client,verify,32,18151,7
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,46674,18
client,digest,32,10372,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,44081,17
server,verify,32,18151,7
server,digest,32,10372,4
client,verify,32,15558,7
client,digest,32,10372,4
server,verify,32,15558,5
server,digest,32,12965,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,5
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,18151,6
server,digest,32,10372,5
client,verify,32,15558,6
client,digest,32,12965,4
server,verify,32,15558,6
server,digest,32,12965,4
client,verify,32,18151,6
client,digest,32,12965,4
server,verify,32,15558,7
server,digest,32,15558,5
