operation,msglen,cycles,time
verify,512,20744,8
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,5
verify,512,15558,5
hash,512,10372,5
verify,512,44081,16
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,4
verify,512,15558,5
hash,512,12965,4
verify,512,18151,6
hash,512,36302,14
verify,512,18151,6
hash,512,10372,5
verify,512,18151,6
hash,512,10372,5
verify,512,15558,6
hash,512,15558,5
verify,512,15558,6
hash,512,12965,4
verify,512,15558,5
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,6
hash,512,10372,5
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,5
verify,512,41488,15
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,5
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,18151,6
hash,512,10372,5
verify,512,18151,6
hash,512,10372,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,15558,5
hash,512,394136,152
verify,512,15558,6
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,15558,6
hash,512,10372,5
verify,512,15558,6
hash,512,10372,5
verify,512,15558,6
hash,512,12965,5
verify,512,15558,5
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,5
hash,512,10372,5
verify,512,18151,6
hash,512,12965,5
verify,1024,20744,8
hash,1024,18151,6
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,15558,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,6
verify,1024,20744,8
hash,1024,18151,6
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,75197,30
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,6
verify,1024,20744,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,6
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,6
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,9
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,36302,13
hash,1024,31116,10
verify,1024,23337,9
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,9
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,9
hash,1024,20744,7
verify,1024,64825,25
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,20744,7
verify,1024,23337,8
hash,1024,20744,7
verify,1024,23337,9
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,9
hash,1024,18151,7
verify,1024,23337,8
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,8
verify,1024,23337,8
hash,1024,18151,7
verify,2048,33709,13
hash,2048,31116,12
verify,2048,36302,13
hash,2048,31116,11
verify,2048,33709,13
hash,2048,28523,12
verify,2048,33709,13
hash,2048,28523,12
verify,2048,33709,12
hash,2048,28523,11
verify,2048,33709,13
