endpoint,operation,msglen,time
client,encrypt,4096,2
server,decrypt,4096,2
server,encrypt,4096,2
client,decrypt,4096,2
client,encrypt,4096,3
server,decrypt,4096,11
server,encrypt,4096,2
client,decrypt,4096,2
client,encrypt,4096,2
server,decrypt,4096,3
server,encrypt,4096,2
client,decrypt,4096,2
client,encrypt,4096,2
server,decrypt,4096,2
server,encrypt,4096,3
client,decrypt,4096,2
client,encrypt,4096,2
server,decrypt,4096,2
server,encrypt,4096,2
client,decrypt,4096,2
client,encrypt,8192,2
server,decrypt,8192,2
server,encrypt,8192,2
client,decrypt,8192,2
client,encrypt,8192,2
server,decrypt,8192,2
server,encrypt,8192,2
client,decrypt,8192,12
client,encrypt,8192,2
server,decrypt,8192,2
server,encrypt,8192,3
client,decrypt,8192,2
client,encrypt,8192,2
server,decrypt,8192,2
server,encrypt,8192,2
client,decrypt,8192,2
client,encrypt,8192,2
server,decrypt,8192,12
server,encrypt,8192,2
client,decrypt,8192,2
client,encrypt,16384,2
server,decrypt,16384,2
server,encrypt,16384,2
client,decrypt,16384,2
client,encrypt,16384,2
server,decrypt,16384,3
server,encrypt,16384,2
client,decrypt,16384,3
client,encrypt,16384,2
server,decrypt,16384,2
server,encrypt,16384,3
client,decrypt,16384,2
client,encrypt,16384,2
server,decrypt,16384,2
server,encrypt,16384,3
client,decrypt,16384,2
client,encrypt,16384,2
server,decrypt,16384,2
server,encrypt,16384,3
client,decrypt,16384,2
