operation,msglen,cycles,time
hash,512,15564,5
verify,512,15564,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,12970,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,12970,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,5
hash,512,12970,4
verify,512,12970,5
hash,512,10376,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,10376,5
verify,512,12970,6
hash,512,10376,5
verify,512,15564,6
hash,512,10376,4
verify,512,12970,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,12970,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,4
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,1024,15564,7
verify,1024,18158,8
hash,1024,15564,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,8
hash,1024,18158,6
verify,1024,44098,18
hash,1024,18158,7
verify,1024,20752,8
hash,1024,15564,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,15564,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,6
verify,1024,18158,7
hash,1024,15564,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,18158,8
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,57068,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,28534,12
hash,2048,31128,12
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,28534,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,31128,11
verify,2048,31128,12
hash,2048,88196,35
verify,2048,31128,12
hash,2048,28534,11
verify,2048,59662,23
