operation,msglen,cycles,time
decrypt,512,36316,13
encrypt,512,25940,10
decrypt,512,31128,11
encrypt,512,25940,9
decrypt,512,31128,11
encrypt,512,25940,9
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,28534,11
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,49286,18
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,51880,20
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,85602,33
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,11
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,16
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,46692,18
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,72632,27
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,111542,43
encrypt,2048,85602,32
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,88196,33
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,108948,42
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,88196,34
decrypt,2048,114136,44
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,119324,46
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,111542,42
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,85602,34
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,85602,33
encrypt,2048,85602,34
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,88196,33
