endpoint,operation,data_size,time
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,7
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,6
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,6
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,6
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,7
client,digest,48,4
server,verify,48,6
server,digest,48,5
client,verify,48,7
client,digest,48,5
server,verify,48,7
server,digest,48,4
client,verify,48,6
client,digest,48,5
server,verify,48,7
server,digest,48,4
client,verify,48,8
client,digest,48,4
server,verify,48,7
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,8
client,digest,48,5
server,verify,48,7
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,7
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,6
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,11
client,verify,48,7
client,digest,48,5
server,verify,48,6
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,7
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,10
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,6
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,7
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,7
client,digest,48,6
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,7
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,7
server,digest,48,4
client,verify,48,4
client,digest,48,4
server,verify,48,4
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,5
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,4
server,digest,48,4
client,verify,48,5
client,digest,48,4
server,verify,48,5
server,digest,48,5
client,verify,48,4
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,14
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,14
client,digest,48,6
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,6
server,verify,48,4
server,digest,48,5
client,verify,48,4
client,digest,48,4
server,verify,48,4
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,5
client,verify,48,5
client,digest,48,5
server,verify,48,5
server,digest,48,4
client,verify,48,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,8
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,8
client,digest,80,4
server,verify,80,7
server,digest,80,5
client,verify,80,7
client,digest,80,5
server,verify,80,7
server,digest,80,5
client,verify,80,5
client,digest,80,7
server,verify,80,7
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,11
server,verify,80,7
server,digest,80,5
client,verify,80,4
client,digest,80,8
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,4
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,7
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,6
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,4
client,digest,80,5
server,verify,80,4
server,digest,80,4
client,verify,80,4
client,digest,80,6
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,7
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,15
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,7
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,6
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,7
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,4
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,8
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,6
server,verify,80,4
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,4
client,verify,80,4
client,digest,80,4
server,verify,80,5
server,digest,80,11
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,6
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,6
server,verify,80,5
server,digest,80,4
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,6
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,4
client,digest,80,4
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,6
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,6
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,6
server,verify,80,4
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,4
server,digest,80,5
client,verify,80,4
client,digest,80,5
server,verify,80,8
server,digest,80,4
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
server,digest,80,4
client,verify,80,5
client,digest,80,4
server,verify,80,4
server,digest,80,5
client,verify,80,5
client,digest,80,5
server,verify,80,5
