endpoint,operation,data_size,time
client,decrypt,560,28
client,encrypt,560,22
server,decrypt,560,32
server,encrypt,560,22
client,decrypt,560,31
client,encrypt,560,23
server,decrypt,560,28
server,encrypt,560,23
client,decrypt,560,29
client,encrypt,560,21
server,decrypt,560,29
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,21
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,30
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,49
server,encrypt,560,23
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,28
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,29
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,28
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,32
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,31
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,31
server,encrypt,560,22
client,decrypt,560,38
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,31
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,31
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,32
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,23
client,decrypt,560,21
client,encrypt,560,23
server,decrypt,560,36
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,32
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,21
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,31
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,37
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,26
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,23
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,31
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,42
client,encrypt,560,22
server,decrypt,560,31
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,31
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,21
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,37
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,27
client,decrypt,560,30
client,encrypt,560,23
server,decrypt,560,31
server,encrypt,560,21
client,decrypt,560,27
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,38
client,encrypt,560,23
server,decrypt,560,30
server,encrypt,560,22
client,decrypt,560,30
client,encrypt,560,22
server,decrypt,560,29
server,encrypt,560,22
client,decrypt,560,29
client,encrypt,560,22
server,decrypt,560,28
server,encrypt,560,23
client,decrypt,560,29
client,encrypt,560,22
server,decrypt,560,29
server,encrypt,560,23
client,decrypt,560,30
client,encrypt,560,22
server,decrypt,560,27
server,encrypt,560,22
client,decrypt,560,29
client,encrypt,560,23
server,decrypt,560,27
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,42
server,encrypt,560,23
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,33
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,32
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,24
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,32
server,encrypt,560,23
client,decrypt,560,41
client,encrypt,560,22
server,decrypt,560,42
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,23
client,decrypt,560,42
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,42
client,encrypt,560,22
server,decrypt,560,41
server,encrypt,560,23
client,decrypt,560,32
client,encrypt,560,23
server,decrypt,560,41
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,23
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,38
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,32
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,23
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,30
server,encrypt,560,30
client,decrypt,560,28
client,encrypt,560,22
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,22
server,decrypt,560,21
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,21
client,decrypt,560,22
client,encrypt,560,21
server,decrypt,560,22
server,encrypt,560,22
client,decrypt,560,21
client,encrypt,560,23
server,decrypt,560,22
server,encrypt,560,23
client,decrypt,560,22
