endpoint,operation,msglen,time
client,encrypt,256,7
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,7
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,8
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,7
client,decrypt,256,9
client,encrypt,256,7
server,decrypt,256,10
server,encrypt,256,12
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,8
client,decrypt,256,12
client,encrypt,256,12
server,decrypt,256,14
server,encrypt,256,8
client,decrypt,256,12
client,encrypt,256,8
server,decrypt,256,13
server,encrypt,256,8
client,decrypt,256,17
client,encrypt,256,12
server,decrypt,256,9
server,encrypt,256,7
client,decrypt,256,14
client,encrypt,256,12
server,decrypt,256,14
server,encrypt,256,7
client,decrypt,256,15
client,encrypt,256,12
server,decrypt,256,16
server,encrypt,256,7
client,decrypt,256,9
client,encrypt,256,7
server,decrypt,256,9
server,encrypt,256,10
client,decrypt,256,13
client,encrypt,256,20
server,decrypt,256,16
server,encrypt,256,12
client,decrypt,256,9
client,encrypt,256,7
server,decrypt,256,8
server,encrypt,256,7
client,decrypt,256,14
client,encrypt,256,8
server,decrypt,256,14
server,encrypt,256,8
client,decrypt,256,13
client,encrypt,256,14
server,decrypt,256,14
server,encrypt,256,8
client,decrypt,256,16
client,encrypt,256,11
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,7
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,8
client,decrypt,256,10
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,18
server,encrypt,256,8
client,decrypt,256,10
client,encrypt,256,8
server,decrypt,256,10
server,encrypt,256,7
client,decrypt,256,9
client,encrypt,256,8
server,decrypt,256,18
server,encrypt,256,8
client,decrypt,256,8
client,encrypt,256,8
server,decrypt,256,9
server,encrypt,256,8
client,decrypt,256,9
client,encrypt,256,7
server,decrypt,256,9
server,encrypt,256,7
