endpoint,operation,data_size,time
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,15
server,verify,32,11
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,26
server,digest,32,8
client,verify,32,11
client,digest,32,8
server,verify,32,9
server,digest,32,11
client,verify,32,9
client,digest,32,7
server,verify,32,12
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,10
server,digest,32,6
client,verify,32,9
client,digest,32,7
server,verify,32,13
server,digest,32,7
client,verify,32,8
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,15
client,digest,32,9
server,verify,32,9
server,digest,32,7
client,verify,32,10
client,digest,32,7
server,verify,32,10
server,digest,32,21
client,verify,32,9
client,digest,32,10
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,15
server,digest,32,18
client,verify,32,10
client,digest,32,20
server,verify,32,9
server,digest,32,8
client,verify,32,11
client,digest,32,8
server,verify,32,10
server,digest,32,7
client,verify,32,10
client,digest,32,8
server,verify,32,12
server,digest,32,8
client,verify,32,12
client,digest,32,12
server,verify,32,9
server,digest,32,7
client,verify,32,14
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,14
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,14
client,digest,32,7
server,verify,32,9
server,digest,32,11
client,verify,32,14
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,8
client,digest,32,10
server,verify,32,9
server,digest,32,8
client,verify,32,14
client,digest,32,8
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,21
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,12
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,13
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,10
client,verify,32,10
client,digest,32,18
server,verify,32,9
server,digest,32,8
client,verify,32,8
client,digest,32,22
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,14
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,13
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,15
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,14
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,13
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,12
client,verify,32,10
client,digest,32,7
server,verify,32,15
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,10
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,9
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,13
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,14
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,29
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,10
server,digest,32,10
client,verify,32,9
client,digest,32,7
server,verify,32,67
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,14
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,11
client,digest,32,10
server,verify,32,13
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,10
server,digest,32,7
client,verify,32,8
client,digest,32,8
server,verify,32,12
server,digest,32,10
client,verify,32,8
client,digest,32,9
server,verify,32,14
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,8
server,digest,32,8
client,verify,32,18
client,digest,32,7
server,verify,32,9
server,digest,32,11
client,verify,32,8
client,digest,32,11
server,verify,32,14
server,digest,32,13
client,verify,32,9
client,digest,32,8
server,verify,32,11
server,digest,32,10
client,verify,32,9
client,digest,32,9
server,verify,32,10
server,digest,32,18
client,verify,32,10
client,digest,32,9
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,12
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,10
client,digest,32,8
server,verify,32,15
server,digest,32,7
client,verify,32,10
client,digest,32,11
server,verify,32,14
server,digest,32,8
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,11
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,11
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,13
client,digest,32,8
server,verify,32,13
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,10
client,verify,32,8
client,digest,32,8
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,11
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,26
server,verify,32,10
server,digest,32,11
client,verify,32,11
client,digest,32,7
server,verify,32,14
server,digest,32,7
client,verify,32,9
client,digest,32,6
server,verify,32,9
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,14
client,verify,32,96
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,8
client,digest,32,15
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,14
server,digest,32,8
client,verify,32,10
client,digest,32,11
server,verify,32,10
server,digest,32,11
client,verify,32,14
client,digest,32,11
server,verify,32,12
server,digest,32,8
client,verify,32,13
client,digest,32,7
server,verify,32,10
server,digest,32,9
client,verify,32,14
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,9
server,digest,32,7
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,23
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,11
client,verify,32,9
client,digest,32,8
server,verify,32,13
server,digest,32,8
client,verify,32,8
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,13
client,digest,32,7
server,verify,32,10
server,digest,32,13
client,verify,32,13
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,85
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,12
server,digest,32,8
client,verify,32,14
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,23
server,verify,32,19
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,9
server,verify,32,15
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,12
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,12
server,digest,32,19
client,verify,32,9
client,digest,32,7
server,verify,32,15
server,digest,32,7
client,verify,32,14
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,15
server,verify,32,9
server,digest,32,8
client,verify,32,18
client,digest,32,8
server,verify,32,9
server,digest,32,29
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,9
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,17
server,digest,32,11
client,verify,32,17
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,11
client,verify,32,10
client,digest,32,10
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,17
client,verify,32,9
client,digest,32,7
server,verify,32,8
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,8
client,digest,32,10
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,11
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,20
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,7
client,verify,32,8
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,8
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,15
client,digest,32,7
server,verify,32,9
server,digest,32,36
client,verify,32,10
client,digest,32,6
server,verify,32,9
server,digest,32,11
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,9
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,11
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,8
client,digest,32,62
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,12
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,11
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,12
client,digest,32,8
server,verify,32,10
server,digest,32,11
client,verify,32,11
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,6
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,12
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,32
client,digest,32,8
server,verify,32,9
server,digest,32,29
client,verify,32,10
client,digest,32,8
server,verify,32,11
server,digest,32,9
client,verify,32,9
client,digest,32,11
server,verify,32,86
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,16
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,20
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,13
client,verify,32,10
client,digest,32,7
server,verify,32,11
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,21
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,12
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,8
server,verify,32,9
server,digest,32,10
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,12
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,15
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,23
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,9
server,digest,32,7
client,verify,32,10
client,digest,32,9
server,verify,32,10
server,digest,32,8
client,verify,32,15
client,digest,32,8
server,verify,32,10
server,digest,32,11
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,13
server,verify,32,15
server,digest,32,8
client,verify,32,9
client,digest,32,10
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,14
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,12
client,digest,32,7
server,verify,32,9
server,digest,32,11
client,verify,32,15
client,digest,32,8
server,verify,32,13
server,digest,32,8
client,verify,32,8
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,9
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,16
client,digest,32,8
server,verify,32,10
server,digest,32,13
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,13
server,digest,32,8
client,verify,32,10
client,digest,32,11
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,12
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,13
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,14
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,14
client,digest,32,8
server,verify,32,10
server,digest,32,10
client,verify,32,13
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,8
client,digest,32,10
server,verify,32,9
server,digest,32,8
client,verify,32,28
client,digest,32,8
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,9
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,14
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,14
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
