endpoint,operation,data_size,time
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,16
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,16
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,9
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,10
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,5
