operation,msglen,cycles,time
hash,512,15564,5
verify,512,15564,6
hash,512,10376,5
verify,512,12970,6
hash,512,12970,4
verify,512,12970,6
hash,512,12970,4
verify,512,12970,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,4
verify,512,12970,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,4
verify,512,12970,6
hash,512,10376,5
verify,512,12970,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,6
verify,512,15564,6
hash,512,10376,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,12970,6
hash,512,10376,5
verify,512,15564,5
hash,512,41504,15
verify,512,12970,6
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,6
hash,512,10376,5
verify,512,12970,6
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,15564,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,12970,6
hash,512,12970,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,512,12970,5
verify,512,12970,6
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,12970,5
hash,512,12970,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,12970,6
hash,512,10376,5
verify,512,12970,6
hash,1024,18158,6
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,18158,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
