endpoint,operation,data_size,time
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,9
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,17
server,encrypt,288,6
client,decrypt,288,17
client,encrypt,288,10
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,6
client,decrypt,288,17
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,13
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,10
client,encrypt,288,9
server,decrypt,288,21
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,13
client,encrypt,288,11
server,decrypt,288,12
server,encrypt,288,8
client,decrypt,288,21
client,encrypt,288,6
server,decrypt,288,11
server,encrypt,288,7
client,decrypt,288,12
client,encrypt,288,11
server,decrypt,288,12
server,encrypt,288,9
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,10
client,decrypt,288,13
client,encrypt,288,6
server,decrypt,288,13
server,encrypt,288,6
client,decrypt,288,14
client,encrypt,288,7
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,12
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,12
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,18
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,7
server,encrypt,288,6
client,decrypt,288,7
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,18
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,11
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,17
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,18
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,17
client,encrypt,288,6
server,decrypt,288,7
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,7
server,encrypt,288,6
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,14
server,encrypt,288,6
client,decrypt,288,17
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,21
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,7
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,17
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,17
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,10
client,decrypt,288,13
client,encrypt,288,7
server,decrypt,288,12
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,17
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,18
server,encrypt,288,7
client,decrypt,288,17
client,encrypt,288,6
server,decrypt,288,17
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,17
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,7
client,encrypt,288,10
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,7
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,7
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,17
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,12
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,18
client,encrypt,288,6
server,decrypt,288,18
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,18
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,10
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,17
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,12
client,encrypt,288,7
server,decrypt,288,13
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,10
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,10
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,8
client,decrypt,288,26
client,encrypt,288,12
server,decrypt,288,14
server,encrypt,288,6
client,decrypt,288,13
client,encrypt,288,6
server,decrypt,288,10
server,encrypt,288,10
client,decrypt,288,12
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,14
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,12
client,encrypt,288,7
server,decrypt,288,11
server,encrypt,288,6
client,decrypt,288,14
client,encrypt,288,6
server,decrypt,288,11
server,encrypt,288,6
client,decrypt,288,13
client,encrypt,288,7
server,decrypt,288,14
server,encrypt,288,10
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,10
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,8
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,8
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,12
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,10
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,12
server,decrypt,288,14
server,encrypt,288,8
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,11
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,8
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,13
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,13
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,7
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,8
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,12
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,21
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,8
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,9
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,7
server,decrypt,288,9
server,encrypt,288,6
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,10
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,17
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,9
client,encrypt,288,6
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,8
server,encrypt,288,7
client,decrypt,288,8
client,encrypt,288,7
server,decrypt,288,9
