endpoint,input_size,enc_cycles,enc_usec,dec_cycles,dec_usec
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,5,15558,7
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,5,15558,7
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,5,15558,6
server,256,12965,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,12965,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,15558,7
client,256,12965,6,15558,6
server,256,15558,5,18151,6
client,256,12965,6,18151,6
server,256,15558,6,18151,6
client,256,12965,6,18151,6
server,256,25930,10,23337,9
client,256,28523,10,31116,11
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,18151,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,12965,6,18151,6
client,256,15558,6,15558,6
server,256,12965,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,12965,6,15558,6
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,5,41488,16
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,12965,6,18151,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,5,18151,6
client,256,15558,6,18151,6
server,256,12965,5,18151,6
client,256,36302,14,18151,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,12965,5,15558,7
server,256,12965,6,15558,6
client,256,15558,5,15558,7
server,256,15558,5,15558,6
client,256,12965,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,12965,6,15558,6
client,256,15558,6,18151,6
server,256,12965,6,15558,6
client,256,15558,5,15558,6
server,256,12965,5,15558,6
client,256,12965,6,18151,6
server,256,15558,5,15558,6
client,256,12965,6,15558,7
server,256,15558,5,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,12965,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,12965,5,15558,6
client,256,15558,6,18151,6
server,256,12965,5,15558,6
client,256,15558,5,18151,6
server,256,12965,6,18151,6
client,256,12965,5,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,12965,6,15558,7
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,49267,18,18151,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,5,44081,17
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,5,15558,7
client,256,15558,5,15558,6
server,256,12965,6,18151,6
client,256,15558,6,15558,6
server,256,18151,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,6,15558,7
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,7
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,12965,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,12965,6,15558,6
client,256,15558,5,18151,6
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,12965,6,15558,6
server,256,18151,6,15558,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,41488,7
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,12965,6,18151,6
server,256,15558,5,18151,6
client,256,12965,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,12965,6,18151,6
server,256,15558,5,15558,6
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,20744,7,23337,9
server,256,15558,6,20744,7
client,256,18151,6,18151,7
server,256,15558,6,20744,7
client,256,15558,6,18151,6
server,256,15558,6,15558,7
client,256,15558,6,15558,7
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,7
client,256,15558,5,15558,7
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,28523,11
client,256,15558,5,18151,6
server,256,12965,6,18151,6
client,256,12965,6,15558,6
server,256,15558,6,18151,6
client,256,18151,6,15558,7
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,7
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,15558,5,15558,7
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,6,23337,8
server,256,15558,5,15558,6
client,256,18151,6,15558,7
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,41488,17,15558,6
server,256,15558,6,15558,6
client,256,12965,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,12965,6,15558,6
client,256,12965,6,41488,17
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,12965,6,15558,6
server,256,15558,6,15558,6
client,256,12965,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,18151,6,18151,6
client,256,18151,6,18151,6
server,256,15558,5,15558,6
client,256,15558,6,15558,7
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,44081,7,15558,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,12965,5,15558,6
server,256,12965,6,15558,6
client,256,15558,6,18151,6
server,256,12965,6,15558,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,49267,19,15558,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,18151,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,12965,6,15558,6
client,256,15558,5,15558,7
server,256,12965,6,18151,6
client,256,15558,5,15558,7
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,12965,6,18151,6
server,256,15558,6,18151,6
client,256,12965,6,15558,6
server,256,12965,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,5,15558,7
server,256,12965,6,15558,6
client,256,15558,5,15558,6
server,256,12965,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,12965,6,15558,7
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,18151,6,15558,7
server,256,15558,5,15558,6
client,256,15558,6,15558,7
server,256,15558,5,15558,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,23337,9,20744,7
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,7
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,18151,6,15558,6
client,256,18151,6,18151,6
server,256,15558,6,15558,6
client,256,18151,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,12965,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,7
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,7,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,20744,7,25930,9
server,256,18151,6,23337,8
client,256,18151,6,23337,8
server,256,18151,6,23337,8
client,256,15558,6,20744,7
server,256,18151,6,31116,12
client,256,23337,9,46674,18
server,256,25930,9,23337,8
client,256,18151,6,20744,8
server,256,15558,6,18151,8
client,256,15558,6,18151,7
server,256,15558,6,23337,8
client,256,20744,7,23337,9
server,256,20744,7,20744,7
client,256,15558,5,18151,7
server,256,15558,6,18151,7
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,220405,86,18151,6
server,256,18151,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,18151,7,18151,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,28523,13
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,6,18151,7
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,15558,7
client,256,18151,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,18151,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,41488,16,18151,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,7
client,256,18151,6,20744,8
server,256,15558,6,0,0
client,256,18151,6,18151,6
server,256,15558,6,25930,10
client,256,15558,6,18151,6
server,256,15558,5,20744,7
client,256,18151,6,15558,6
server,256,15558,6,0,0
client,256,15558,6,18151,6
server,256,15558,6,18151,7
client,256,18151,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,0,0
server,256,15558,5,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,7
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,15558,7
client,256,15558,6,18151,6
server,256,15558,6,15558,7
client,256,18151,6,15558,6
server,256,15558,6,18151,7
client,256,15558,6,18151,7
server,256,15558,6,20744,7
client,256,15558,7,23337,8
server,256,15558,6,20744,7
client,256,15558,7,18151,6
server,256,15558,6,15558,7
client,256,15558,5,15558,7
server,256,15558,6,18151,6
client,256,46674,18,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,5,18151,8
client,256,18151,6,15558,7
server,256,15558,6,18151,7
client,256,15558,7,18151,7
server,256,15558,6,18151,7
client,256,18151,6,18151,7
server,256,15558,6,20744,8
client,256,15558,7,18151,6
server,256,15558,6,18151,8
client,256,15558,6,15558,7
server,256,15558,5,18151,7
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,12965,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,6,15558,7
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,5,15558,6
client,256,15558,6,15558,6
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,18151,6,15558,7
client,256,15558,5,18151,6
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,41488,16,15558,7
client,256,15558,5,15558,7
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,5,15558,7
server,256,15558,6,18151,7
client,256,18151,6,18151,6
server,256,15558,6,18151,7
client,256,15558,6,15558,6
server,256,15558,5,18151,6
client,256,15558,6,18151,7
server,256,20744,8,28523,10
client,256,25930,10,25930,9
server,256,57046,9,31116,11
client,256,28523,11,31116,11
server,256,25930,9,31116,11
client,256,28523,10,28523,11
server,256,28523,11,31116,12
client,256,15558,6,20744,7
server,256,15558,6,18151,8
client,256,23337,10,28523,11
server,256,23337,9,18151,7
client,256,15558,6,18151,6
server,256,18151,6,18151,6
client,256,18151,6,18151,6
server,256,18151,6,15558,6
client,256,15558,6,15558,7
server,256,15558,6,18151,6
client,256,18151,6,18151,6
server,256,18151,6,18151,7
client,256,15558,5,15558,7
server,256,15558,5,18151,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,18151,6,15558,6
server,256,15558,6,25930,9
client,256,18151,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,18151,6,46674,19
client,256,15558,6,18151,7
server,256,15558,6,23337,8
client,256,18151,6,23337,8
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,23337,9,31116,11
client,256,23337,9,38895,14
server,256,18151,6,23337,8
client,256,12965,5,18151,7
server,256,18151,6,0,0
client,256,15558,6,20744,7
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,18151,6,18151,6
server,256,15558,6,28523,10
client,256,15558,5,15558,7
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,18151,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,25930,9
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,18151,6,20744,7
client,256,23337,8,28523,11
server,256,15558,6,20744,7
client,256,15558,6,15558,7
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,5,15558,7
client,256,15558,6,28523,11
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,7
client,256,18151,6,18151,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,23337,9
client,256,41488,16,18151,6
server,256,18151,6,15558,7
client,256,15558,6,18151,6
server,256,15558,5,15558,7
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,256,15558,5,25930,9
server,256,25930,11,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,12965,6,18151,6
client,256,15558,5,15558,6
server,256,15558,6,15558,6
client,256,15558,5,18151,7
server,256,15558,6,18151,8
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,12965,6,15558,7
server,256,15558,6,18151,6
client,256,18151,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,18151,6
server,256,15558,5,25930,9
client,256,15558,6,15558,7
server,256,15558,6,15558,7
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,5,18151,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,15558,6
server,256,15558,5,15558,6
client,256,15558,6,18151,7
server,256,18151,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,18151,6,15558,7
client,256,15558,5,15558,7
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,18151,6,54453,0
client,256,15558,5,15558,6
server,256,23337,8,23337,8
client,256,15558,7,31116,12
server,256,23337,8,18151,7
client,256,15558,6,15558,7
server,256,15558,6,23337,9
client,256,15558,6,18151,7
server,256,12965,6,15558,7
client,256,0,0,18151,6
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,18151,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,18151,6,15558,7
client,256,18151,6,25930,9
server,256,15558,6,25930,9
client,256,15558,6,20744,7
server,256,15558,6,18151,6
client,256,15558,6,18151,6
server,256,15558,5,15558,6
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,15558,6
server,256,18151,6,15558,7
client,256,12965,6,15558,6
server,256,15558,5,18151,6
client,256,15558,6,15558,7
server,256,20744,6,20744,8
client,256,15558,5,25930,9
server,256,15558,6,25930,10
client,256,15558,6,18151,7
server,256,15558,5,18151,6
client,256,15558,6,15558,6
server,256,15558,5,0,0
client,256,331904,128,18151,8
server,256,689738,266,18151,7
client,256,15558,6,18151,6
server,256,15558,6,18151,7
client,256,18151,6,15558,7
server,256,15558,6,18151,6
client,256,15558,6,31116,11
server,256,15558,5,18151,6
client,256,15558,5,15558,7
server,256,15558,6,18151,7
client,256,15558,6,18151,7
server,256,15558,5,18151,7
client,256,15558,6,18151,8
server,256,15558,6,28523,11
client,256,28523,9,20744,7
server,256,25930,10,36302,13
client,256,72604,15,25930,9
server,256,15558,6,20744,7
client,256,18151,6,20744,7
server,256,15558,6,20744,7
client,256,15558,6,15558,7
server,256,15558,6,23337,8
client,256,15558,6,23337,8
server,256,15558,5,15558,7
client,256,41488,17,18151,6
server,256,18151,6,20744,7
client,256,15558,6,15558,6
server,256,15558,5,15558,7
client,256,15558,6,18151,6
server,256,15558,5,18151,6
client,256,15558,5,15558,7
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,6,15558,6
server,256,18151,6,15558,7
client,256,15558,5,18151,6
server,256,15558,6,18151,6
client,256,15558,5,15558,7
server,256,15558,6,15558,6
client,256,15558,6,15558,6
server,256,15558,6,18151,6
client,256,15558,5,15558,6
server,256,15558,5,18151,6
client,512,25930,10,25930,11
server,512,25930,10,25930,11
client,512,25930,10,28523,10
server,512,25930,10,36302,13
client,512,25930,9,28523,10
server,512,54453,21,28523,10
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,9,25930,11
client,512,25930,9,25930,11
server,512,25930,10,25930,10
client,512,25930,10,25930,10
server,512,25930,9,28523,10
client,512,25930,10,28523,10
server,512,25930,10,25930,10
client,512,25930,10,49267,17
server,512,75197,29,33709,12
client,512,31116,10,33709,13
server,512,25930,10,31116,12
client,512,28523,10,25930,11
server,512,28523,10,36302,13
client,512,28523,10,33709,12
server,512,28523,10,33709,12
client,512,36302,12,33709,13
server,512,28523,10,36302,13
client,512,28523,10,28523,10
server,512,25930,10,233370,91
client,512,25930,10,28523,10
server,512,25930,9,25930,11
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,25930,9,25930,11
server,512,25930,10,28523,11
client,512,25930,10,25930,11
server,512,25930,10,25930,11
client,512,25930,10,28523,10
server,512,28523,10,25930,11
client,512,373392,144,25930,10
server,512,25930,10,25930,10
client,512,25930,10,25930,10
server,512,25930,9,28523,10
client,512,25930,9,28523,10
server,512,25930,10,25930,10
client,512,25930,10,25930,10
server,512,25930,9,28523,10
client,512,25930,10,25930,10
server,512,25930,9,31116,11
client,512,25930,10,28523,11
server,512,25930,9,28523,10
client,512,25930,9,25930,10
server,512,25930,10,33709,12
client,512,28523,10,31116,12
server,512,25930,10,28523,10
client,512,25930,10,28523,10
server,512,25930,10,28523,10
client,512,12965,5,25930,11
server,512,25930,9,54453,21
client,512,25930,10,33709,12
server,512,25930,10,33709,12
client,512,25930,10,25930,11
server,512,25930,10,25930,11
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,28523,11,28523,10
server,512,25930,9,25930,11
client,512,25930,9,28523,10
server,512,25930,10,25930,11
client,512,25930,10,25930,10
server,512,25930,10,25930,11
client,512,25930,10,25930,10
server,512,23337,10,25930,11
client,512,28523,10,28523,11
server,512,25930,9,28523,10
client,512,25930,10,25930,10
server,512,25930,9,25930,10
client,512,28523,10,54453,20
server,512,25930,9,25930,11
client,512,25930,10,25930,11
server,512,25930,10,28523,10
client,512,25930,9,25930,10
server,512,25930,10,28523,10
client,512,25930,10,28523,10
server,512,25930,10,28523,10
client,512,25930,11,28523,10
server,512,25930,10,25930,11
client,512,25930,10,28523,10
server,512,25930,9,25930,11
client,512,25930,10,28523,10
server,512,25930,10,25930,10
client,512,28523,10,25930,10
server,512,25930,10,28523,11
client,512,25930,10,25930,11
server,512,25930,10,28523,10
client,512,25930,10,25930,11
server,512,25930,10,28523,11
client,512,28523,10,28523,10
server,512,25930,10,28523,12
client,512,25930,10,28523,10
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,9,28523,10
client,512,28523,10,25930,10
server,512,25930,9,25930,11
client,512,25930,10,25930,10
server,512,25930,9,28523,10
client,512,25930,9,25930,10
server,512,25930,10,28523,10
client,512,25930,10,28523,10
server,512,28523,10,28523,10
client,512,25930,10,28523,10
server,512,25930,10,25930,11
client,512,25930,10,25930,11
server,512,25930,10,75197,29
client,512,25930,9,25930,10
server,512,25930,9,28523,10
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,54453,20,25930,10
server,512,25930,10,28523,10
client,512,28523,10,28523,10
server,512,25930,10,28523,10
client,512,25930,9,28523,10
server,512,25930,9,28523,10
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,10,25930,11
client,512,25930,10,54453,20
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,9,25930,11
client,512,25930,10,28523,10
server,512,25930,9,28523,11
client,512,25930,10,25930,10
server,512,25930,9,25930,10
client,512,25930,10,28523,10
server,512,25930,9,28523,10
client,512,38895,14,25930,11
server,512,25930,10,28523,11
client,512,25930,9,25930,10
server,512,25930,10,28523,10
client,512,25930,9,28523,11
server,512,28523,10,41488,15
client,512,38895,15,25930,10
server,512,25930,10,28523,10
client,512,25930,10,28523,10
server,512,25930,9,28523,10
client,512,25930,9,28523,10
server,512,25930,9,25930,11
client,512,25930,10,25930,11
server,512,25930,10,25930,10
client,512,25930,9,25930,10
server,512,23337,10,25930,10
client,512,25930,10,59639,23
server,512,28523,10,25930,10
client,512,25930,10,36302,14
server,512,25930,10,28523,10
client,512,25930,10,25930,10
server,512,25930,10,28523,11
client,512,18151,7,28523,10
server,512,25930,9,28523,11
client,512,28523,10,28523,11
server,512,25930,10,28523,11
client,512,25930,10,31116,11
server,512,28523,10,25930,11
client,512,25930,9,28523,10
server,512,25930,10,28523,10
client,512,25930,10,28523,10
server,512,25930,9,25930,10
client,512,25930,10,28523,10
server,512,41488,15,28523,11
client,512,25930,9,28523,10
server,512,28523,10,25930,11
client,512,25930,9,28523,10
server,512,25930,10,25930,10
client,512,0,0,25930,10
server,512,25930,10,25930,10
client,512,25930,10,25930,10
server,512,25930,9,25930,10
client,512,25930,10,25930,11
server,512,25930,9,25930,11
client,512,25930,9,25930,10
server,512,25930,9,28523,10
client,512,25930,10,28523,10
server,512,25930,9,28523,10
client,512,25930,10,25930,10
server,512,25930,9,25930,10
client,512,25930,10,25930,11
server,512,25930,10,25930,10
client,512,25930,10,28523,10
server,512,404508,156,25930,10
client,512,25930,10,25930,10
server,512,25930,10,28523,10
client,512,25930,9,28523,10
server,512,25930,10,25930,10
client,512,25930,10,25930,10
