endpoint,operation,input_size,cycles
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,12965
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,57046
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,15558
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
