endpoint,operation,data_size,cycles,time
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,6
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,12965,4
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,38895,14
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,6
server,encrypt,56,12965,6
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,18151,7
client,encrypt,56,15558,5
server,decrypt,56,18151,7
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,41488,15
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
