operation,msglen,cycles,time
encrypt,512,25940,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,54474,20
encrypt,512,25940,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,51880,19
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,57068,21
encrypt,512,51880,19
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,54474,20
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,51880,20
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,51880,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,127106,28
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,72632,27
encrypt,1024,44098,18
decrypt,1024,140076,28
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,46692,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,49286,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,127106,49
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,145264,56
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,88196,33
encrypt,2048,83008,33
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,88196,33
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,85602,32
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,85602,32
decrypt,2048,88196,33
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,142670,56
decrypt,2048,88196,33
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,33
decrypt,2048,85602,33
encrypt,2048,83008,33
decrypt,2048,90790,34
encrypt,2048,88196,33
decrypt,2048,88196,34
encrypt,2048,88196,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,485078,187
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,88196,34
encrypt,2048,83008,32
decrypt,2048,88196,33
encrypt,2048,83008,32
