sec_lvl,test_id,time
2,12,9
2,12,1
2,12,7
2,12,1
2,12,21252
2,12,1
2,12,3
2,12,20826
2,12,10966
2,12,0
2,13,8
2,13,1
2,13,7
2,13,2
2,13,21194
2,13,1
2,13,1
2,13,21752
2,13,11072
2,13,1
2,14,9
2,14,1
2,14,6
2,14,1
2,14,21349
2,14,1
2,14,2
2,14,21468
2,14,10987
2,14,1
2,15,9
2,15,1
2,15,9
2,15,1
2,15,21145
2,15,1
2,15,1
2,15,21087
2,15,10985
2,15,0
2,16,8
2,16,1
2,16,7
2,16,2
2,16,21163
2,16,1
2,16,1
2,16,21061
2,16,10868
2,16,1
2,17,9
2,17,1
2,17,7
2,17,2
2,17,21213
2,17,1
2,17,1
2,17,21270
2,17,10704
2,17,1
2,18,9
2,18,1
2,18,6
2,18,1
2,18,21823
2,18,1
2,18,1
2,18,21476
2,18,11052
2,18,0
2,19,8
2,19,2
2,19,4
2,19,1
2,19,21910
2,19,1
2,19,2
2,19,20814
2,19,10791
2,19,1
2,20,9
2,20,1
2,20,5
2,20,1
2,20,21761
2,20,1
2,20,1
2,20,21757
2,20,10768
2,20,0
2,21,9
2,21,1
2,21,5
2,21,1
2,21,22023
2,21,1
2,21,2
2,21,21628
2,21,11377
2,21,0
2,22,13
2,22,1
2,22,6
2,22,2
2,22,21689
2,22,1
2,22,2
2,22,21472
2,22,10756
2,22,1
2,23,9
2,23,1
2,23,5
2,23,1
2,23,21596
2,23,1
2,23,1
2,23,22015
2,23,11052
2,23,0
2,24,9
2,24,1
2,24,6
2,24,0
2,24,21662
2,24,1
2,24,2
2,24,21852
2,24,11020
2,24,0
2,25,9
2,25,1
2,25,5
2,25,1
2,25,21132
2,25,1
2,25,1
2,25,21690
2,25,10733
2,25,1
2,26,9
2,26,1
2,26,6
2,26,1
2,26,21696
2,26,1
2,26,1
2,26,22110
2,26,18255
2,26,1
2,27,9
2,27,1
2,27,5
2,27,1
2,27,21417
2,27,1
2,27,1
2,27,21845
2,27,10728
2,27,1
2,28,9
2,28,1
2,28,6
2,28,1
2,28,21139
2,28,1
2,28,1
2,28,21810
2,28,10781
2,28,1
2,29,12
2,29,1
2,29,6
2,29,1
2,29,21605
2,29,1
2,29,1
2,29,22383
2,29,11111
2,29,1
3,0,12
3,0,2
3,0,7
3,0,1
3,0,53349
3,0,1
3,0,1
3,0,53008
3,0,27449
3,0,1
3,1,9
3,1,1
3,1,5
3,1,1
3,1,54691
3,1,1
3,1,2
3,1,53075
3,1,27761
3,1,1
3,2,9
3,2,0
3,2,5
3,2,1
3,2,52749
3,2,1
3,2,2
3,2,53336
3,2,29513
3,2,1
3,3,9
3,3,1
3,3,5
3,3,1
3,3,53337
3,3,1
3,3,1
3,3,53052
3,3,27205
3,3,1
3,4,21
3,4,1
3,4,5
3,4,1
3,4,53027
3,4,1
3,4,2
3,4,56994
3,4,32397
3,4,1
3,5,9
3,5,2
3,5,6
3,5,1
3,5,53784
3,5,1
3,5,1
3,5,53660
3,5,27588
3,5,16
3,6,8
3,6,1
3,6,6
3,6,1
3,6,54369
3,6,1
3,6,2
3,6,53318
3,6,27783
3,6,1
3,7,10
3,7,1
3,7,6
3,7,1
3,7,54415
3,7,1
3,7,1
3,7,53053
3,7,27738
3,7,0
3,8,8
3,8,1
3,8,5
3,8,1
3,8,54535
3,8,1
3,8,2
3,8,52565
3,8,27828
3,8,1
3,9,9
3,9,1
3,9,6
3,9,1
3,9,54286
3,9,0
3,9,2
3,9,52970
3,9,27642
3,9,1
3,10,13
3,10,1
3,10,6
3,10,1
3,10,54076
3,10,1
3,10,2
3,10,54608
3,10,27807
3,10,0
3,11,9
3,11,1
3,11,5
3,11,1
3,11,54467
3,11,1
3,11,2
3,11,57544
3,11,28539
3,11,1
3,12,8
3,12,2
3,12,5
3,12,1
3,12,54806
3,12,1
3,12,1
3,12,53837
3,12,27712
3,12,1
3,13,9
3,13,1
3,13,5
3,13,1
3,13,53724
3,13,1
3,13,1
3,13,51873
3,13,27519
3,13,1
3,14,9
3,14,1
3,14,5
3,14,1
3,14,54337
3,14,1
3,14,1
3,14,53200
3,14,27657
3,14,1
3,15,9
3,15,2
3,15,5
3,15,1
3,15,54693
3,15,1
3,15,1
3,15,56716
3,15,28684
3,15,1
3,16,9
3,16,0
3,16,9
3,16,1
3,16,54228
3,16,1
3,16,1
3,16,52475
3,16,27148
3,16,0
3,17,9
3,17,1
3,17,6
3,17,1
3,17,54396
3,17,1
3,17,1
3,17,53180
3,17,27195
3,17,1
3,18,8
3,18,1
3,18,5
3,18,1
3,18,54358
3,18,1
3,18,2
3,18,58682
3,18,30072
3,18,1
3,19,9
3,19,1
3,19,6
3,19,1
3,19,53773
3,19,1
3,19,2
3,19,51741
3,19,27357
3,19,1
3,20,13
3,20,1
3,20,7
3,20,1
3,20,54598
3,20,1
3,20,2
3,20,52613
3,20,27152
3,20,1
3,21,9
3,21,1
3,21,6
3,21,0
3,21,54728
3,21,1
3,21,1
3,21,54404
3,21,32458
3,21,1
3,22,8
3,22,1
3,22,5
3,22,4
3,22,53944
3,22,1
3,22,1
3,22,51919
3,22,27399
3,22,0
3,23,14
3,23,1
3,23,6
3,23,2
3,23,55600
3,23,1
3,23,1
3,23,53075
3,23,28207
3,23,0
3,24,13
3,24,1
3,24,7
3,24,0
3,24,54647
3,24,1
3,24,1
3,24,56777
3,24,43630
3,24,1
3,25,9
3,25,1
3,25,5
3,25,2
3,25,55129
3,25,1
3,25,2
3,25,54805
3,25,28313
3,25,1
3,26,12
3,26,2
3,26,5
3,26,2
3,26,55043
3,26,1
3,26,2
3,26,53425
3,26,28159
3,26,0
3,27,9
3,27,2
3,27,5
3,27,2
3,27,55100
3,27,1
3,27,2
3,27,53818
3,27,27660
3,27,1
3,28,9
3,28,1
3,28,6
3,28,1
3,28,54311
3,28,1
3,28,1
3,28,52461
3,28,27278
3,28,1
3,29,12
3,29,2
3,29,7
3,29,2
3,29,53968
3,29,1
3,29,1
3,29,52477
3,29,27369
3,29,1
