operation,msglen,cycles,time
hash,512,15558,6
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,10372,5
verify,512,18151,6
hash,512,12965,4
verify,512,15558,5
hash,512,0,0
verify,512,18151,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,4
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,5
verify,512,15558,5
hash,512,12965,4
verify,512,15558,5
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,15558,6
hash,512,10372,5
verify,512,18151,6
hash,512,12965,4
verify,512,15558,5
hash,512,12965,5
verify,512,15558,6
hash,512,10372,5
verify,512,15558,5
hash,512,12965,5
verify,512,15558,5
hash,512,12965,5
verify,512,15558,6
hash,512,12965,5
verify,512,18151,6
hash,512,12965,4
verify,512,18151,6
hash,512,12965,4
verify,512,15558,5
hash,1024,20744,7
verify,1024,23337,9
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,6
verify,1024,23337,8
hash,1024,20744,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,6
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,8
verify,1024,23337,8
hash,1024,20744,7
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,20744,9
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,23337,8
hash,1024,18151,7
verify,1024,20744,8
hash,1024,18151,7
verify,1024,0,0
hash,1024,0,0
verify,1024,23337,8
hash,1024,20744,7
verify,1024,23337,8
hash,2048,31116,12
verify,2048,36302,13
hash,2048,31116,11
verify,2048,33709,13
hash,2048,31116,11
verify,2048,36302,13
hash,2048,28523,11
verify,2048,36302,13
hash,2048,28523,12
verify,2048,33709,13
hash,2048,28523,11
verify,2048,33709,13
hash,2048,31116,11
verify,2048,33709,12
hash,2048,31116,11
verify,2048,33709,12
hash,2048,31116,11
verify,2048,33709,12
hash,2048,28523,12
verify,2048,33709,12
hash,2048,31116,12
verify,2048,54453,19
hash,2048,46674,18
verify,2048,33709,14
hash,2048,31116,11
verify,2048,33709,12
hash,2048,31116,11
verify,2048,33709,12
hash,2048,31116,11
verify,2048,33709,12
hash,2048,28523,11
verify,2048,33709,13
hash,2048,31116,11
verify,2048,36302,13
hash,2048,28523,12
verify,2048,33709,13
hash,2048,28523,12
verify,2048,33709,13
hash,2048,28523,12
verify,2048,33709,12
hash,2048,28523,11
verify,2048,33709,12
hash,2048,31116,12
verify,2048,33709,13
hash,2048,31116,11
verify,2048,33709,13
hash,2048,31116,11
verify,2048,33709,12
hash,2048,28523,12
verify,2048,0,0
