operation,msglen,cycles,time
verify,512,18158,7
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,4
verify,512,18158,6
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,41504,15
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,10376,5
verify,512,15564,5
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,18158,6
hash,512,10376,5
verify,512,15564,5
hash,512,10376,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,4
verify,512,15564,6
hash,512,10376,5
verify,512,15564,6
hash,512,12970,5
verify,512,15564,5
hash,512,38910,15
verify,512,44098,16
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,44098,6
verify,512,15564,6
hash,512,10376,5
verify,512,18158,6
hash,512,10376,5
verify,512,18158,6
hash,512,12970,4
verify,512,15564,5
hash,512,10376,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,5
hash,512,12970,5
verify,512,15564,5
hash,512,12970,5
verify,512,46692,17
hash,512,12970,5
verify,512,15564,5
hash,512,12970,4
verify,512,18158,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,5
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,512,15564,6
hash,512,12970,4
verify,1024,49286,18
hash,1024,20752,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,23346,8
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,23346,8
hash,1024,18158,6
verify,1024,20752,8
hash,1024,15564,7
verify,1024,51880,20
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,23346,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,7
hash,1024,15564,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,7
verify,1024,20752,8
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,18158,8
hash,1024,75226,29
verify,1024,18158,8
hash,1024,18158,6
verify,1024,18158,8
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,6
verify,1024,44098,17
hash,1024,18158,7
verify,1024,18158,7
hash,1024,18158,6
verify,1024,18158,8
hash,1024,15564,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,20752,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,18158,6
verify,1024,18158,8
hash,1024,15564,6
verify,1024,18158,7
hash,1024,18158,6
verify,1024,20752,7
hash,1024,15564,6
verify,1024,18158,7
hash,1024,18158,7
verify,1024,20752,7
hash,1024,15564,7
verify,1024,20752,7
hash,1024,15564,7
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,33722,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,10
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,10
verify,2048,31128,12
hash,2048,28534,11
verify,2048,28534,12
hash,2048,31128,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,10
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,28534,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,10
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,33722,14
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,12
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
verify,2048,31128,11
hash,2048,28534,11
