operation,msglen,cycles,time
decrypt,512,25940,11
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,11
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,9
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,9
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,23346,10
decrypt,512,25940,9
encrypt,512,25940,9
decrypt,512,80414,30
encrypt,512,23346,9
decrypt,512,25940,9
encrypt,512,23346,9
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,10
decrypt,512,28534,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,28534,10
encrypt,512,23346,10
decrypt,512,25940,10
encrypt,512,25940,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,512,25940,10
encrypt,512,23346,9
decrypt,1024,46692,17
encrypt,1024,41504,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,16
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,70038,26
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,41504,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,16
decrypt,1024,44098,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,41504,17
decrypt,1024,46692,17
encrypt,1024,70038,27
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,72632,27
encrypt,1024,44098,17
decrypt,1024,44098,18
encrypt,1024,44098,16
decrypt,1024,46692,18
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,44098,16
decrypt,1024,46692,17
encrypt,1024,41504,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,425416,164
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,44098,17
decrypt,1024,46692,17
encrypt,1024,44098,17
decrypt,1024,46692,18
encrypt,1024,41504,17
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,31
decrypt,2048,88196,34
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,85602,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,33
encrypt,2048,83008,32
decrypt,2048,85602,32
encrypt,2048,83008,32
